

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sat Jul 04 05:14:42 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1825
      +0       0
  2893 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2894 ;;      Totals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2895 ;;Total ram usage:       14 bytes
  2896 ;; Hardware stack levels used:    1
  2897 ;; Hardware stack levels required when called:    3
  2898 ;; This function calls:
  2899 ;;		_LCDByte
  2900 ;;		___awdiv
  2901 ;;		___awmod
  2902 ;; This function is called by:
  2903 ;;		_ShowTime
  2904 ;;		_ShowDate
  2905 ;; This function uses a non-reentrant model
  2906 ;;
  2907                           
  2908                           
  2909                           ;psect for function _LCDWriteInt
  2910  0511                     _LCDWriteInt:	
  2911                           
  2912                           ;lcd_hd44780_pic16.c: 326: char str[5]={0,0,0,0,0};
  2913                           
  2914                           ;incstack = 0
  2915                           ; Regs used in _LCDWriteInt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2916  0511  303D               	movlw	low LCDWriteInt@F2720
  2917  0512  0086               	movwf	6
  2918  0513  3000               	movlw	high LCDWriteInt@F2720
  2919  0514  0087               	movwf	7
  2920  0515  3025               	movlw	low LCDWriteInt@str
  2921  0516  0084               	movwf	4
  2922  0517  3000               	movlw	high LCDWriteInt@str
  2923  0518  0085               	movwf	5
  2924  0519  3005               	movlw	5
  2925  051A  0020               	movlb	0	; select bank0
  2926  051B  00A3               	movwf	??_LCDWriteInt
  2927  051C                     u1540:	
  2928  051C  0016               	moviw fsr1++
  2929  051D  001A               	movwi fsr0++
  2930  051E  0BA3               	decfsz	??_LCDWriteInt,f
  2931  051F  2D1C               	goto	u1540
  2932                           
  2933                           ;lcd_hd44780_pic16.c: 327: int i=4,j=0;
  2934  0520  3004               	movlw	4
  2935  0521  00AC               	movwf	LCDWriteInt@i
  2936  0522  3000               	movlw	0
  2937  0523  00AD               	movwf	LCDWriteInt@i+1
  2938  0524  01AA               	clrf	LCDWriteInt@j
  2939  0525  01AB               	clrf	LCDWriteInt@j+1
  2940                           
  2941                           ;lcd_hd44780_pic16.c: 330: if(val<0)
  2942  0526  1FA1               	btfss	LCDWriteInt@val+1,7
  2943  0527  2D34               	goto	l1908
  2944                           
  2945                           ;lcd_hd44780_pic16.c: 331: {
  2946                           ;lcd_hd44780_pic16.c: 332: (LCDByte('-',1));
  2947  0528  01F4               	clrf	LCDByte@isdata
  2948  0529  0AF4               	incf	LCDByte@isdata,f
  2949  052A  302D               	movlw	45
  2950  052B  3186  2657  3185   	fcall	_LCDByte
  2951                           
  2952                           ;lcd_hd44780_pic16.c: 333: val=val*-1;
  2953  052E  0020               	movlb	0	; select bank0
  2954  052F  09A0               	comf	LCDWriteInt@val,f
  2955  0530  09A1               	comf	LCDWriteInt@val+1,f
  2956  0531  0AA0               	incf	LCDWriteInt@val,f
  2957  0532  1903               	skipnz
  2958  0533  0AA1               	incf	LCDWriteInt@val+1,f
  2959  0534                     l1908:	
  2960                           ;lcd_hd44780_pic16.c: 334: }
  2961                           ;lcd_hd44780_pic16.c: 336: while(val)
  2962                           
  2963  0534  0821               	movf	LCDWriteInt@val+1,w
  2964  0535  0420               	iorwf	LCDWriteInt@val,w
  2965  0536  1903               	btfsc	3,2
  2966  0537  2D67               	goto	l1910
  2967                           
  2968                           ;lcd_hd44780_pic16.c: 337: {
  2969                           ;lcd_hd44780_pic16.c: 338: str[i]=val%10;
  2970  0538  300A               	movlw	10
  2971  0539  00F2               	movwf	___awmod@divisor
  2972  053A  3000               	movlw	0
  2973  053B  00F3               	movwf	___awmod@divisor+1
  2974  053C  0821               	movf	LCDWriteInt@val+1,w
  2975  053D  01F5               	clrf	___awmod@dividend+1
  2976  053E  07F5               	addwf	___awmod@dividend+1,f
  2977  053F  0820               	movf	LCDWriteInt@val,w
  2978  0540  01F4               	clrf	___awmod@dividend
  2979  0541  07F4               	addwf	___awmod@dividend,f
  2980  0542  3187  274B  3185   	fcall	___awmod
  2981  0545  0872               	movf	?___awmod,w
  2982  0546  0020               	movlb	0	; select bank0
  2983  0547  00A3               	movwf	??_LCDWriteInt
  2984  0548  082C               	movf	LCDWriteInt@i,w
  2985  0549  3E25               	addlw	LCDWriteInt@str& (0+255)
  2986  054A  0086               	movwf	6
  2987  054B  0187               	clrf	7
  2988  054C  0823               	movf	??_LCDWriteInt,w
  2989  054D  0081               	movwf	1
  2990                           
  2991                           ;lcd_hd44780_pic16.c: 339: val=val/10;
  2992  054E  300A               	movlw	10
  2993  054F  00F2               	movwf	___awdiv@divisor
  2994  0550  3000               	movlw	0
  2995  0551  00F3               	movwf	___awdiv@divisor+1
  2996  0552  0821               	movf	LCDWriteInt@val+1,w
  2997  0553  01F5               	clrf	___awdiv@dividend+1
  2998  0554  07F5               	addwf	___awdiv@dividend+1,f
  2999  0555  0820               	movf	LCDWriteInt@val,w
  3000  0556  01F4               	clrf	___awdiv@dividend
  3001  0557  07F4               	addwf	___awdiv@dividend,f
  3002  0558  3186  2604  3185   	fcall	___awdiv
  3003  055B  0873               	movf	?___awdiv+1,w
  3004  055C  0020               	movlb	0	; select bank0
  3005  055D  01A1               	clrf	LCDWriteInt@val+1
  3006  055E  07A1               	addwf	LCDWriteInt@val+1,f
  3007  055F  0872               	movf	?___awdiv,w
  3008  0560  01A0               	clrf	LCDWriteInt@val
  3009  0561  07A0               	addwf	LCDWriteInt@val,f
  3010                           
  3011                           ;lcd_hd44780_pic16.c: 340: i--;
  3012  0562  30FF               	movlw	255
  3013  0563  07AC               	addwf	LCDWriteInt@i,f
  3014  0564  30FF               	movlw	255
  3015  0565  3DAD               	addwfc	LCDWriteInt@i+1,f
  3016  0566  2D34               	goto	l1908
  3017  0567                     l1910:	
  3018                           
  3019                           ;lcd_hd44780_pic16.c: 341: }
  3020                           ;lcd_hd44780_pic16.c: 342: if(field_length==-1)
  3021  0567  0822               	movf	LCDWriteInt@field_length,w
  3022  0568  3AFF               	xorlw	255
  3023  0569  1903               	btfsc	3,2
  3024  056A  2D70               	goto	l1916
  3025  056B  2D79               	goto	l1918
  3026  056C                     l1914:	
  3027                           ;lcd_hd44780_pic16.c: 343: while(str[j]==0) j++;
  3028                           
  3029  056C  3001               	movlw	1
  3030  056D  07AA               	addwf	LCDWriteInt@j,f
  3031  056E  3000               	movlw	0
  3032  056F  3DAB               	addwfc	LCDWriteInt@j+1,f
  3033  0570                     l1916:	
  3034  0570  082A               	movf	LCDWriteInt@j,w
  3035  0571  3E25               	addlw	LCDWriteInt@str& (0+255)
  3036  0572  0086               	movwf	6
  3037  0573  0187               	clrf	7
  3038  0574  0801               	movf	1,w
  3039  0575  3A00               	xorlw	0
  3040  0576  1D03               	btfss	3,2
  3041  0577  2D89               	goto	l280
  3042  0578  2D6C               	goto	l1914
  3043  0579                     l1918:	
  3044                           
  3045                           ;lcd_hd44780_pic16.c: 344: else
  3046                           ;lcd_hd44780_pic16.c: 345: j=5-field_length;
  3047  0579  0822               	movf	LCDWriteInt@field_length,w
  3048  057A  00A3               	movwf	??_LCDWriteInt
  3049  057B  01A4               	clrf	??_LCDWriteInt+1
  3050  057C  1BA3               	btfsc	??_LCDWriteInt,7
  3051  057D  03A4               	decf	??_LCDWriteInt+1,f
  3052  057E  09A3               	comf	??_LCDWriteInt,f
  3053  057F  09A4               	comf	??_LCDWriteInt+1,f
  3054  0580  0AA3               	incf	??_LCDWriteInt,f
  3055  0581  1903               	skipnz
  3056  0582  0AA4               	incf	??_LCDWriteInt+1,f
  3057  0583  0823               	movf	??_LCDWriteInt,w
  3058  0584  3E05               	addlw	5
  3059  0585  00AA               	movwf	LCDWriteInt@j
  3060  0586  3000               	movlw	0
  3061  0587  3D24               	addwfc	??_LCDWriteInt+1,w
  3062  0588  00AB               	movwf	LCDWriteInt@j+1
  3063  0589                     l280:	
  3064                           
  3065                           ;lcd_hd44780_pic16.c: 348: for(i=j;i<5;i++)
  3066  0589  082B               	movf	LCDWriteInt@j+1,w
  3067  058A  01AD               	clrf	LCDWriteInt@i+1
  3068  058B  07AD               	addwf	LCDWriteInt@i+1,f
  3069  058C  082A               	movf	LCDWriteInt@j,w
  3070  058D  01AC               	clrf	LCDWriteInt@i
  3071  058E  07AC               	addwf	LCDWriteInt@i,f
  3072  058F                     L2:	
  3073  058F  082D               	movf	LCDWriteInt@i+1,w
  3074  0590  3A80               	xorlw	128
  3075  0591  00A3               	movwf	??_LCDWriteInt
  3076  0592  3080               	movlw	128
  3077  0593  0223               	subwf	??_LCDWriteInt,w
  3078  0594  1D03               	skipz
  3079  0595  2D98               	goto	u1595
  3080  0596  3005               	movlw	5
  3081  0597  022C               	subwf	LCDWriteInt@i,w
  3082  0598                     u1595:	
  3083  0598  1803               	btfsc	3,0
  3084  0599  0008               	return
  3085                           
  3086                           ;lcd_hd44780_pic16.c: 349: {
  3087                           ;lcd_hd44780_pic16.c: 350: (LCDByte(48+str[i],1));
  3088  059A  01F4               	clrf	LCDByte@isdata
  3089  059B  0AF4               	incf	LCDByte@isdata,f
  3090  059C  0020               	movlb	0	; select bank0
  3091  059D  082C               	movf	LCDWriteInt@i,w
  3092  059E  3E25               	addlw	LCDWriteInt@str& (0+255)
  3093  059F  0086               	movwf	6
  3094  05A0  0187               	clrf	7
  3095  05A1  0801               	movf	1,w
  3096  05A2  3E30               	addlw	48
  3097  05A3  3186  2657  3185   	fcall	_LCDByte
  3098  05A6  3001               	movlw	1
  3099  05A7  0020               	movlb	0	; select bank0
  3100  05A8  07AC               	addwf	LCDWriteInt@i,f
  3101  05A9  3000               	movlw	0
  3102  05AA  3DAD               	addwfc	LCDWriteInt@i+1,f
  3103  05AB  2D8F               	goto	L2
  3104  05AC                     __end_of_LCDWriteInt:	
  3105                           
  3106                           	psect	text6
  3107  0F9C                     __ptext6:	
  3108 ;; *************** function _LCDGotoXY *****************
  3109 ;; Defined at:
  3110 ;;		line 358 in file "lcd_hd44780_pic16.c"
  3111 ;; Parameters:    Size  Location     Type
  3112 ;;  x               1    wreg     unsigned char 
  3113 ;;  y               1    0[BANK0 ] unsigned char 
  3114 ;; Auto vars:     Size  Location     Type
  3115 ;;  x               1    2[BANK0 ] unsigned char 
  3116 ;; Return value:  Size  Location     Type
  3117 ;;		None               void
  3118 ;; Registers used:
  3119 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3120 ;; Tracked objects:
  3121 ;;		On entry : 0/0
  3122 ;;		On exit  : 0/0
  3123 ;;		Unchanged: 0/0
  3124 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3125 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3126 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3127 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3128 ;;      Totals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3129 ;;Total ram usage:        3 bytes
  3130 ;; Hardware stack levels used:    1
  3131 ;; Hardware stack levels required when called:    3
  3132 ;; This function calls:
  3133 ;;		_LCDByte
  3134 ;; This function is called by:
  3135 ;;		_ShowTime
  3136 ;;		_ShowDate
  3137 ;;		_main
  3138 ;;		_Debug
  3139 ;; This function uses a non-reentrant model
  3140 ;;
  3141                           
  3142                           
  3143                           ;psect for function _LCDGotoXY
  3144  0F9C                     _LCDGotoXY:	
  3145                           
  3146                           ;incstack = 0
  3147                           ; Regs used in _LCDGotoXY: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3148                           ;LCDGotoXY@x stored from wreg
  3149  0F9C  0020               	movlb	0	; select bank0
  3150  0F9D  00A2               	movwf	LCDGotoXY@x
  3151                           
  3152                           ;lcd_hd44780_pic16.c: 360: if(x>=20) return;
  3153  0F9E  3014               	movlw	20
  3154  0F9F  0222               	subwf	LCDGotoXY@x,w
  3155  0FA0  1803               	btfsc	3,0
  3156  0FA1  0008               	return
  3157  0FA2  2FAC               	goto	l2498
  3158  0FA3                     l291:	
  3159                           ;lcd_hd44780_pic16.c: 368: case 1:
  3160                           
  3161                           ;lcd_hd44780_pic16.c: 367: break;
  3162                           
  3163                           ;lcd_hd44780_pic16.c: 365: {
  3164                           ;lcd_hd44780_pic16.c: 366: case 0:
  3165                           
  3166                           ;lcd_hd44780_pic16.c: 364: switch(y)
  3167                           
  3168                           
  3169                           ;lcd_hd44780_pic16.c: 369: x|=0b01000000;
  3170  0FA3  1722               	bsf	LCDGotoXY@x,6
  3171                           
  3172                           ;lcd_hd44780_pic16.c: 370: break;
  3173  0FA4  2FBA               	goto	l290
  3174  0FA5                     l2492:	
  3175                           ;lcd_hd44780_pic16.c: 371: case 2:
  3176                           
  3177                           
  3178                           ;lcd_hd44780_pic16.c: 372: x+=0x14;
  3179  0FA5  3014               	movlw	20
  3180  0FA6  2FA8               	goto	L3
  3181  0FA7                     l2494:	
  3182                           ;lcd_hd44780_pic16.c: 374: case 3:
  3183                           
  3184                           ;lcd_hd44780_pic16.c: 373: break;
  3185                           
  3186                           
  3187                           ;lcd_hd44780_pic16.c: 375: x+=0x54;
  3188  0FA7  3054               	movlw	84
  3189  0FA8                     L3:	
  3190  0FA8  00A1               	movwf	??_LCDGotoXY
  3191  0FA9  0821               	movf	??_LCDGotoXY,w
  3192  0FAA  07A2               	addwf	LCDGotoXY@x,f
  3193                           
  3194                           ;lcd_hd44780_pic16.c: 377: }
  3195                           
  3196                           ;lcd_hd44780_pic16.c: 376: break;
  3197  0FAB  2FBA               	goto	l290
  3198  0FAC                     l2498:	
  3199  0FAC  0820               	movf	LCDGotoXY@y,w
  3200                           
  3201                           ; Switch size 1, requested type "space"
  3202                           ; Number of cases is 4, Range of values is 0 to 3
  3203                           ; switch strategies available:
  3204                           ; Name         Instructions Cycles
  3205                           ; simple_byte           13     7 (average)
  3206                           ; direct_byte           14     6 (fixed)
  3207                           ; jumptable            260     6 (fixed)
  3208                           ;	Chosen strategy is simple_byte
  3209  0FAD  3A00               	xorlw	0	; case 0
  3210  0FAE  1903               	skipnz
  3211  0FAF  2FBA               	goto	l290
  3212  0FB0  3A01               	xorlw	1	; case 1
  3213  0FB1  1903               	skipnz
  3214  0FB2  2FA3               	goto	l291
  3215  0FB3  3A03               	xorlw	3	; case 2
  3216  0FB4  1903               	skipnz
  3217  0FB5  2FA5               	goto	l2492
  3218  0FB6  3A01               	xorlw	1	; case 3
  3219  0FB7  1903               	skipnz
  3220  0FB8  2FA7               	goto	l2494
  3221  0FB9  2FBA               	goto	l290
  3222  0FBA                     l290:	
  3223                           
  3224                           ;lcd_hd44780_pic16.c: 399: x|=0b10000000;
  3225  0FBA  17A2               	bsf	LCDGotoXY@x,7
  3226                           
  3227                           ;lcd_hd44780_pic16.c: 400: (LCDByte(x,0));
  3228  0FBB  01F4               	clrf	LCDByte@isdata
  3229  0FBC  0822               	movf	LCDGotoXY@x,w
  3230  0FBD  3186  2657         	fcall	_LCDByte
  3231  0FBF  0008               	return
  3232  0FC0                     __end_of_LCDGotoXY:	
  3233                           
  3234                           	psect	text7
  3235  0EA8                     __ptext7:	
  3236 ;; *************** function _SetUpDevice *****************
  3237 ;; Defined at:
  3238 ;;		line 204 in file "main.c"
  3239 ;; Parameters:    Size  Location     Type
  3240 ;;		None
  3241 ;; Auto vars:     Size  Location     Type
  3242 ;;		None
  3243 ;; Return value:  Size  Location     Type
  3244 ;;		None               void
  3245 ;; Registers used:
  3246 ;;		wreg, status,2, status,0
  3247 ;; Tracked objects:
  3248 ;;		On entry : 0/0
  3249 ;;		On exit  : 0/0
  3250 ;;		Unchanged: 0/0
  3251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3252 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3253 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3254 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3255 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3256 ;;Total ram usage:        0 bytes
  3257 ;; Hardware stack levels used:    1
  3258 ;; Hardware stack levels required when called:    1
  3259 ;; This function calls:
  3260 ;;		Nothing
  3261 ;; This function is called by:
  3262 ;;		_main
  3263 ;; This function uses a non-reentrant model
  3264 ;;
  3265                           
  3266                           
  3267                           ;psect for function _SetUpDevice
  3268  0EA8                     _SetUpDevice:	
  3269                           
  3270                           ;main.c: 206: OSCCONbits.IRCF = 0b1110;
  3271                           
  3272                           ;incstack = 0
  3273                           ; Regs used in _SetUpDevice: [wreg+status,2+status,0]
  3274  0EA8  0021               	movlb	1	; select bank1
  3275  0EA9  0819               	movf	25,w	;volatile
  3276  0EAA  3987               	andlw	-121
  3277  0EAB  3870               	iorlw	112
  3278  0EAC  0099               	movwf	25	;volatile
  3279                           
  3280                           ;main.c: 230: OSCCONbits.SCS = 0x00;
  3281  0EAD  30FC               	movlw	-4
  3282  0EAE  0599               	andwf	25,f	;volatile
  3283                           
  3284                           ;main.c: 231: OSCCONbits.SPLLEN = 1;
  3285  0EAF  1799               	bsf	25,7	;volatile
  3286                           
  3287                           ;main.c: 234: OPTION_REGbits.TMR0CS = 0;
  3288  0EB0  1295               	bcf	21,5	;volatile
  3289                           
  3290                           ;main.c: 235: OPTION_REGbits.PS = 0b101;
  3291  0EB1  0815               	movf	21,w	;volatile
  3292  0EB2  39F8               	andlw	-8
  3293  0EB3  3805               	iorlw	5
  3294  0EB4  0095               	movwf	21	;volatile
  3295                           
  3296                           ;main.c: 236: OPTION_REGbits.PSA = 0;
  3297  0EB5  1195               	bcf	21,3	;volatile
  3298                           
  3299                           ;main.c: 239: ANSELA = 0x00;
  3300  0EB6  0023               	movlb	3	; select bank3
  3301  0EB7  018C               	clrf	12	;volatile
  3302                           
  3303                           ;main.c: 240: ANSELC = 0x00;
  3304  0EB8  018E               	clrf	14	;volatile
  3305                           
  3306                           ;main.c: 242: TRISC = 0x00;
  3307  0EB9  0021               	movlb	1	; select bank1
  3308  0EBA  018E               	clrf	14	;volatile
  3309                           
  3310                           ;main.c: 244: TRISAbits.TRISA5 = 1;
  3311  0EBB  168C               	bsf	12,5	;volatile
  3312                           
  3313                           ;main.c: 245: TRISAbits.TRISA4 = 1;
  3314  0EBC  160C               	bsf	12,4	;volatile
  3315  0EBD  0008               	return
  3316  0EBE                     __end_of_SetUpDevice:	
  3317                           
  3318                           	psect	text8
  3319  05AC                     __ptext8:	
  3320 ;; *************** function _LCDInit *****************
  3321 ;; Defined at:
  3322 ;;		line 199 in file "lcd_hd44780_pic16.c"
  3323 ;; Parameters:    Size  Location     Type
  3324 ;;  style           1    wreg     unsigned char 
  3325 ;; Auto vars:     Size  Location     Type
  3326 ;;  style           1    3[BANK0 ] unsigned char 
  3327 ;;  __i             1    4[BANK0 ] unsigned char 
  3328 ;; Return value:  Size  Location     Type
  3329 ;;		None               void
  3330 ;; Registers used:
  3331 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3332 ;; Tracked objects:
  3333 ;;		On entry : 0/0
  3334 ;;		On exit  : 0/0
  3335 ;;		Unchanged: 0/0
  3336 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3337 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3338 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3339 ;;      Temps:          0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3340 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3341 ;;Total ram usage:        5 bytes
  3342 ;; Hardware stack levels used:    1
  3343 ;; Hardware stack levels required when called:    3
  3344 ;; This function calls:
  3345 ;;		_LCDBusyLoop
  3346 ;;		_LCDByte
  3347 ;; This function is called by:
  3348 ;;		_main
  3349 ;; This function uses a non-reentrant model
  3350 ;;
  3351                           
  3352                           
  3353                           ;psect for function _LCDInit
  3354  05AC                     _LCDInit:	
  3355                           
  3356                           ;incstack = 0
  3357                           ; Regs used in _LCDInit: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3358                           ;LCDInit@style stored from wreg
  3359  05AC  0020               	movlb	0	; select bank0
  3360  05AD  00A3               	movwf	LCDInit@style
  3361                           
  3362                           ;lcd_hd44780_pic16.c: 215: _delay((unsigned long)((30)*(32000000ULL/4000.0)));
  3363  05AE  3002               	movlw	2
  3364  05AF  00A2               	movwf	??_LCDInit+2
  3365  05B0  3038               	movlw	56
  3366  05B1  00A1               	movwf	??_LCDInit+1
  3367  05B2  30AD               	movlw	173
  3368  05B3  00A0               	movwf	??_LCDInit
  3369  05B4                     u2517:	
  3370  05B4  0BA0               	decfsz	??_LCDInit,f
  3371  05B5  2DB4               	goto	u2517
  3372  05B6  0BA1               	decfsz	??_LCDInit+1,f
  3373  05B7  2DB4               	goto	u2517
  3374  05B8  0BA2               	decfsz	??_LCDInit+2,f
  3375  05B9  2DB4               	goto	u2517
  3376                           
  3377                           ;lcd_hd44780_pic16.c: 218: TRISC&=(~(0x0F<<2));
  3378  05BA  30C3               	movlw	195
  3379  05BB  0020               	movlb	0	; select bank0
  3380  05BC  00A0               	movwf	??_LCDInit
  3381  05BD  0820               	movf	??_LCDInit,w
  3382  05BE  0021               	movlb	1	; select bank1
  3383  05BF  058E               	andwf	14,f	;volatile
  3384                           
  3385                           ;lcd_hd44780_pic16.c: 220: TRISAbits.TRISA2=0;
  3386  05C0  110C               	bcf	12,2	;volatile
  3387                           
  3388                           ;lcd_hd44780_pic16.c: 221: TRISAbits.TRISA0=0;
  3389  05C1  100C               	bcf	12,0	;volatile
  3390                           
  3391                           ;lcd_hd44780_pic16.c: 222: TRISAbits.TRISA1=0;
  3392  05C2  108C               	bcf	12,1	;volatile
  3393                           
  3394                           ;lcd_hd44780_pic16.c: 224: PORTC&=(~(0x0F<<2));
  3395  05C3  30C3               	movlw	195
  3396  05C4  0020               	movlb	0	; select bank0
  3397  05C5  00A0               	movwf	??_LCDInit
  3398  05C6  0820               	movf	??_LCDInit,w
  3399  05C7  058E               	andwf	14,f	;volatile
  3400                           
  3401                           ;lcd_hd44780_pic16.c: 226: (RA2=0);
  3402  05C8  110C               	bcf	12,2	;volatile
  3403                           
  3404                           ;lcd_hd44780_pic16.c: 227: (RA1=0);
  3405  05C9  108C               	bcf	12,1	;volatile
  3406                           
  3407                           ;lcd_hd44780_pic16.c: 228: (RA0=0);
  3408  05CA  100C               	bcf	12,0	;volatile
  3409                           
  3410                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((0.5)*(32000000ULL/4000000.0)));
  3411  05CB  3200               	nop2	;2 cycle nop
  3412  05CC  3200               	nop2	;2 cycle nop
  3413                           
  3414                           ;lcd_hd44780_pic16.c: 233: (RA2=1);
  3415  05CD  0020               	movlb	0	; select bank0
  3416  05CE  150C               	bsf	12,2	;volatile
  3417                           
  3418                           ;lcd_hd44780_pic16.c: 234: PORTC|=((0b00000010)<<2);
  3419  05CF  158E               	bsf	14,3	;volatile
  3420                           
  3421                           ;lcd_hd44780_pic16.c: 235: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3422  05D0  3200               	nop2	;2 cycle nop
  3423  05D1  3200               	nop2	;2 cycle nop
  3424  05D2  3200               	nop2	;2 cycle nop
  3425  05D3  3200               	nop2	;2 cycle nop
  3426                           
  3427                           ;lcd_hd44780_pic16.c: 236: (RA2=0);
  3428  05D4  0020               	movlb	0	; select bank0
  3429  05D5  110C               	bcf	12,2	;volatile
  3430                           
  3431                           ;lcd_hd44780_pic16.c: 237: _delay((unsigned long)((1)*(32000000ULL/4000000.0)));
  3432  05D6  3200               	nop2	;2 cycle nop
  3433  05D7  3200               	nop2	;2 cycle nop
  3434  05D8  3200               	nop2	;2 cycle nop
  3435  05D9  3200               	nop2	;2 cycle nop
  3436                           
  3437                           ;lcd_hd44780_pic16.c: 240: LCDBusyLoop();
  3438  05DA  3186  26F4  3185   	fcall	_LCDBusyLoop
  3439                           
  3440                           ;lcd_hd44780_pic16.c: 245: (LCDByte(0b00101000,0));
  3441  05DD  01F4               	clrf	LCDByte@isdata
  3442  05DE  3028               	movlw	40
  3443  05DF  3186  2657  3185   	fcall	_LCDByte
  3444                           
  3445                           ;lcd_hd44780_pic16.c: 246: (LCDByte(0b00001100|style,0));
  3446  05E2  01F4               	clrf	LCDByte@isdata
  3447  05E3  0020               	movlb	0	; select bank0
  3448  05E4  0823               	movf	LCDInit@style,w
  3449  05E5  380C               	iorlw	12
  3450  05E6  3186  2657  3185   	fcall	_LCDByte
  3451                           
  3452                           ;lcd_hd44780_pic16.c: 249: (LCDByte(0b01000000,0));
  3453  05E9  01F4               	clrf	LCDByte@isdata
  3454  05EA  3040               	movlw	64
  3455  05EB  3186  2657  3185   	fcall	_LCDByte
  3456                           
  3457                           ;lcd_hd44780_pic16.c: 251: uint8_t __i;
  3458                           ;lcd_hd44780_pic16.c: 252: for(__i=0;__i<sizeof(__cgram);__i++)
  3459  05EE  0020               	movlb	0	; select bank0
  3460  05EF  01A4               	clrf	LCDInit@__i
  3461  05F0                     L4:	
  3462  05F0  3040               	movlw	64
  3463  05F1  0224               	subwf	LCDInit@__i,w
  3464  05F2  1803               	btfsc	3,0
  3465  05F3  0008               	return
  3466                           
  3467                           ;lcd_hd44780_pic16.c: 253: (LCDByte(__cgram[__i],1));
  3468  05F4  01F4               	clrf	LCDByte@isdata
  3469  05F5  0AF4               	incf	LCDByte@isdata,f
  3470  05F6  0824               	movf	LCDInit@__i,w
  3471  05F7  3EA0               	addlw	___cgram& (0+255)
  3472  05F8  0086               	movwf	6
  3473  05F9  0187               	clrf	7
  3474  05FA  0801               	movf	1,w
  3475  05FB  3186  2657  3185   	fcall	_LCDByte
  3476  05FE  3001               	movlw	1
  3477  05FF  0020               	movlb	0	; select bank0
  3478  0600  00A0               	movwf	??_LCDInit
  3479  0601  0820               	movf	??_LCDInit,w
  3480  0602  07A4               	addwf	LCDInit@__i,f
  3481  0603  2DF0               	goto	L4
  3482  0604                     __end_of_LCDInit:	
  3483                           
  3484                           	psect	text9
  3485  0657                     __ptext9:	
  3486 ;; *************** function _LCDByte *****************
  3487 ;; Defined at:
  3488 ;;		line 82 in file "lcd_hd44780_pic16.c"
  3489 ;; Parameters:    Size  Location     Type
  3490 ;;  c               1    wreg     unsigned char 
  3491 ;;  isdata          1    4[COMMON] unsigned char 
  3492 ;; Auto vars:     Size  Location     Type
  3493 ;;  c               1    9[COMMON] unsigned char 
  3494 ;;  temp            1   10[COMMON] unsigned char 
  3495 ;;  ln              1    8[COMMON] unsigned char 
  3496 ;;  hn              1    7[COMMON] unsigned char 
  3497 ;; Return value:  Size  Location     Type
  3498 ;;		None               void
  3499 ;; Registers used:
  3500 ;;		wreg, status,2, status,0, pclath, cstack
  3501 ;; Tracked objects:
  3502 ;;		On entry : 0/0
  3503 ;;		On exit  : 0/0
  3504 ;;		Unchanged: 0/0
  3505 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3506 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3507 ;;      Locals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
